Symbol,RebateRate,FeeRate,Available
BYTE,-9.9401,10.0101,1000
BYTS,-1.15,1.22,200000
BYTSU,-1.4964,1.5664,60000
BZ,-0.4058,0.4758,1100000
BZFD,-35.3818,35.4518,350000
BZH,-0.1993,0.2693,1900000
BZIC,-0.18,0.25,100000
BZLFY,-49.3981,49.4681,8000
BZQ,-35.8666,35.9366,30000
BZRD,-0.23,0.3,400000
BZRT,-0.18,0.25,600000
BZTG,-0.23,0.3,50000
BZUN,-0.3523,0.4223,3800000
BZWR,-0.8354,0.9054,800000
C,-0.18,0.25,10000000
C PRJ,-15.0666,15.1366,100000
C PRK,-19.2752,19.3452,150000
C PRN,-1.3075,1.3775,2000000
CAAP,-1.4442,1.5142,450000
CAAS,-1.0846,1.1546,400000
CAAUF,-0.18,0.25,30000
CABA,-2.0377,2.1077,650000
CABE,-0.18,0.25,600000
CABGY,-13.3776,13.4476,25000
CABO,-0.18,0.25,100000
CAC,-0.4139,0.4839,600000
CACC,-0.297,0.367,100000
CACG,-8.8035,8.8735,1000
CACH,-3.8219,3.8919,1000000
CACI,-0.2371,0.3071,2100000
CADD,-0.18,0.25,30000
CADE,-0.18,0.25,9100000
CADE PRA,-9.9454,10.0154,4000
CADL,-15.5692,15.6392,150000
CADMF,-1.485,1.555,200000
CAE,-0.2931,0.3631,100000
CAEH,-0.23,0.3,5500000
CAF,-7.2647,7.3347,60000
CAFS,-6.3693,6.4393,10000
CAG,-0.18,0.25,10000000
CAGC,-1.8747,1.9447,200000
CAGI,-0.18,0.25,100000
CAGM,-0.23,0.3,25000
CAGR,-0.4095,0.4795,2800000
CAH,-0.1834,0.2534,8200000
CAIXY,-15.6158,15.6858,85000
CAJ,-2.0236,2.0936,10000
CAJT,-0.18,0.25,300
CAKE,-0.18,0.25,2100000
CAL,-0.18,0.25,2000000
CALA,-1.5572,1.6272,2700000
CALB,-0.922,0.992,100000
CALF,-26.8275,26.8975,10000
CALI,-0.8354,0.9054,75000
CALM,-0.18,0.25,3700000
CALT,-38.215,38.285,2000
CALX,-0.1899,0.2599,2400000
CAMH,-0.23,0.3,100000
CAMP,-0.4436,0.5136,1400000
CAMT,-0.413,0.483,300000
CAN,-0.7732,0.8432,5200000
CANBD,-1.3226,1.3926,200
CANE,-1.4964,1.5664,45000
CANF,-24.4464,24.5164,1200000
CANG,-2.0932,2.1632,150000
CANL,-0.23,0.3,9000
CANMQ,-0.18,0.25,550000
CANN,-1.485,1.555,2600000
CANO,-0.4107,0.4807,2500000
CANSF,-10.0309,10.1009,800
CAON,-0.18,0.25,400000
CAPC,-8.8281,8.8981,450000
CAPD,-4.6618,4.7318,200000
CAPL,-7.1085,7.1785,200000
CAPR,-5.9188,5.9888,950000
CAPTF,-1.1465,1.2165,30000
CAPV,-0.8354,0.9054,40000
CAR,-0.1921,0.2621,500000
CARA,-0.18,0.25,1100000
CARD,-0.18,0.25,200
CARE,-0.2036,0.2736,350000
CARG,-0.2432,0.3132,3300000
CARR,-0.18,0.25,7800000
CARS,-0.3216,0.3916,3200000
CARV,-33.9476,34.0176,250000
CARZ,-0.18,0.25,10000
CAS,-1.3611,1.4311,3000
CAS U,-1.2799,1.3499,8000
CASA,-0.2508,0.3208,1900000
CASG,-0.18,0.25,650000
CASH,-0.1934,0.2634,1400000
CASI,-0.9058,0.9758,1000000
CASS,-0.6268,0.6968,500000
CAST,-3.948,4.018,150000
CASY,-0.18,0.25,2300000
CAT,-0.18,0.25,10000000
CATC,-0.2093,0.2793,100000
CATO,-0.231,0.301,1000000
CATY,-0.2506,0.3206,2800000
CAVG,-0.23,0.3,500
CAVO,-0.18,0.25,6000
CAVR,-0.18,0.25,70000
CAWW,-1.0043,1.0743,100000
CB,-0.1949,0.2649,10000000
CBAF,-0.23,0.3,400
CBAN,-1.989,2.059,950000
CBASW,-0.18,0.25,150000
CBAT,-1.955,2.025,800000
CBAT.OLD,-2.173,2.243,4000
CBAY,-1.1573,1.2273,1400000
CBBI,-1.5932,1.6632,100000
CBBT,-0.23,0.3,1000
CBCDQ,-0.18,0.25,5000
CBCOQ,-0.18,0.25,100000
CBCPQ,-0.18,0.25,1000
CBCY,,,300
CBCYB,-0.18,0.25,4000
CBD,-2.6506,2.7206,650000
CBDC.OLD1,-0.23,0.3,500
CBDD,-1.1602,1.2302,10000000
CBDHF,-27.8348,27.9048,15000
CBDL,-0.23,0.3,10000000
CBDS,-7.0058,7.0758,100000
CBDY,-1.485,1.555,250000
CBEH,-7.2093,7.2793,100000
CBFV,-3.3146,3.3846,45000
CBGI,-0.8354,0.9054,95000
CBGL,-6.6811,6.7511,50000
CBGPY,-11.5593,11.6293,3000
CBH,-31.4012,31.4712,15000
CBIO,-1.141,1.211,900000
CBJCL,-13.1762,13.2462,80000
CBKCQ,-4.8624,4.9324,2000000
CBKM,-1.485,1.555,5000
CBL,-5.6346,5.7046,100000
CBLS,-1.2252,1.2952,7000
CBMB,-3.9071,3.9771,350000
CBMJ,-1.3768,1.4468,350000
CBNK,-1.0125,1.0825,450000
CBNT,-0.4025,0.4725,500000
CBOBA,-0.18,0.25,5000
CBOE,-0.18,0.25,3800000
CBON,-5.0146,5.0846,100000
CBONQ,-7.3306,7.4006,45000
CBPI,-0.18,0.25,25000
CBRE,-0.18,0.25,10000000
CBRG,-1.7189,1.7889,500000
CBRGU,-10.9685,11.0385,30000
CBRI,-4.9173,4.9873,150000
CBRL,-0.1892,0.2592,500000
CBSC,-3.1087,3.1787,25000
CBSH,-0.18,0.25,1200000
CBT,-0.1855,0.2555,2500000
CBTC,-0.8354,0.9054,5300000
CBTRP,-0.23,0.3,20000
CBTX,-0.4121,0.4821,150000
CBU,-0.18,0.25,950000
CBULF,-23.4313,23.5013,40000
CBWA,-0.23,0.3,5000
CBWTF,-12.8667,12.9367,9400000
CBYDF,-3.9921,4.0621,800
CBYI,-0.23,0.3,2600000
CBZ,-0.1898,0.2598,4000000
CC,-0.18,0.25,3900000
CCAI,-1.15,1.22,75000
CCAIU,-1.15,1.22,15000
CCAJ,-0.8354,0.9054,2400000
CCAN,-0.23,0.3,100000
CCAP,-0.8485,0.9185,20000
CCB,-0.468,0.538,500000
CCBC,-0.23,0.3,200
CCBG,-0.5492,0.6192,700000
CCCC,-0.322,0.392,550000
CCCI,-0.18,0.25,450000
CCCS,-0.7158,0.7858,750000
CCD,-5.5018,5.5718,300000
CCDM,-1.485,1.555,100
CCEL,-1.1602,1.2302,40000
CCEP,-0.2227,0.2927,3700000
CCF,-0.3796,0.4496,550000
CCFC,-0.18,0.25,300
CCFN,-0.6845,0.7545,200
CCGM,-0.23,0.3,30000
CCHGY,-12.8601,12.9301,4000
CCHWF,-0.4427,0.5127,1500000
CCI,-0.18,0.25,10000000
CCJ,-0.3629,0.4329,4000000
CCK,-0.2126,0.2826,1900000
CCL,-0.1817,0.2517,10000000
CCLP,-13.6748,13.7448,3200000
CCM,-1.7129,1.7829,60000
CCME,-6.1773,6.2473,300000
CCMP,-0.5153,0.5853,1000000
CCMZ,-0.18,0.25,1100000
CCNB,-0.18,0.25,45000
CCNC,-43.9344,44.0044,550000
CCNE,-0.3075,0.3775,650000
CCNEP,-1.4906,1.5606,1000
CCNG,-0.18,0.25,10000000
CCO,-0.2069,0.2769,5600000
CCOB,-0.8354,0.9054,9000
CCOEY,-13.6207,13.6907,3000
CCOI,-0.18,0.25,1600000
CCOJY,-0.6845,0.7545,1000
CCOOF,-23.5002,23.5702,30000
CCOP,-0.23,0.3,25000
CCOR,-15.5918,15.6618,250000
CCORF,-0.6276,0.6976,10000
CCOXF,-1.1121,1.1821,15000
CCPR,-0.18,0.25,10000
CCRD,-0.5029,0.5729,150000
CCRN,-0.2323,0.3023,2800000
CCRV,-5.0034,5.0734,20000
CCS,-0.1822,0.2522,2300000
CCSI,-0.2039,0.2739,550000
CCTC,-0.4024,0.4724,400000
CCTR,-0.18,0.25,10000000
CCTS,-1.6317,1.7017,300000
CCTSU,-1.15,1.22,100
CCTYQ,-2.3348,2.4048,300000
CCU,-0.8954,0.9654,550000
CCV,-1.3611,1.4311,500000
CCV U,-1.4964,1.5664,40000
CCVI,-1.4964,1.5664,45000
CCVI U,-1.15,1.22,40000
CCVS,-0.18,0.25,200
CCWF,-0.18,0.25,250000
CCWOF,-16.9434,17.0134,200000
CCXI,-0.2324,0.3024,1400000
CCYG,-0.18,0.25,200000
CCYPQ,-0.18,0.25,4000
CCYY,-0.18,0.25,1000
CCZ,-2.3985,2.4685,500
CD,-0.2034,0.2734,2100000
CDAB,-0.18,0.25,10000
CDAK,-0.4966,0.5666,100000
CDAQ,-5.4289,5.4989,150000
CDAY,-0.18,0.25,2800000
CDBMF,-1.485,1.555,300
CDBT,-0.23,0.3,10000
CDC,-6.3678,6.4378,25000
CDDT,-0.18,0.25,25000
CDE,-0.18,0.25,10000000
CDEV,-0.18,0.25,10000000
CDEX,-0.18,0.25,90000
CDFT,-0.23,0.3,3000
CDGT,-0.18,0.25,1000
CDIV,-0.18,0.25,1000000
CDK,-0.18,0.25,4700000
CDL,-1.2258,1.2958,200
CDLX,-0.2089,0.2789,250000
CDMA,-0.18,0.25,10000000
CDMO,-0.2166,0.2866,1100000
CDNA,-0.18,0.25,1300000
CDNAF,-0.2798,0.3498,4000
CDNL,-0.23,0.3,1500000
CDNO,-0.18,0.25,450000
CDNS,-0.2984,0.3684,6400000
CDR,-0.1863,0.2563,750000
CDR PRB,-82.0092,82.0792,9000
CDR PRC,-15.6498,15.7198,25000
CDRBQ,-0.8354,0.9054,25000
CDRE,-1.5313,1.6013,350000
CDRGF,-0.18,0.25,5000
CDRO,-6.9074,6.9774,100000
CDSG,-0.18,0.25,450000
